Store name,Store Address,Store timings,Store Phone Number,latitude,longitude
V-Mart,"Ground Floor, Near Tikait Rai Talab, Rajajipuram, Mohaan Road, Opposite Power House, Rajajipuram, Lucknow, Uttar Pradesh, 226003",10:00 AM to 10:00 PM,0730 3630 065,26.84753,80.889773
V-Mart,"Sitapur Road, Purani Khadra Chungi, Iradat Nagar, Khadra, Lucknow, Uttar Pradesh, 226020",10:00 AM to 10:00 PM,0704 2700 201,26.8762192,80.9172074
V-Mart,"Sitapur Road Tadikhana, Palki, Near Highway Hospital, Aliganj, Lucknow, Uttar Pradesh, 226021",10:00 AM to 10:00 PM,0844 8480 731,26.9048544,80.9387619
V-Mart,"Tedhipulia, Khursi Road, Shyam Plaza House, Adil Nagar, Lucknow, Uttar Pradesh, 226021",11:00 AM to 10:00 PM,0959 9806 900,26.90931577,80.95733038
V-Mart,"Plot No 19/385, Ward, No 17, Stadium Road, Maherpuri, Hamirpur, Uttar Pradesh, 210301",10:00 AM to 10:00 PM,0844 8085 183,25.9540342,80.152859
V-Mart,"Vidya Plaza, Pn 6 18, Kanpur Road, Krishna Nagar, Lda Colony, Lucknow, Uttar Pradesh, 226023",10:00 AM to 10:00 PM,0844 8480 725,26.7972236,80.8930619
V-Mart,"Lekh Raj Panna Shopping Complex, Lohia Nagar Marg, Sector 2, Vikas Nagar, Lucknow, Uttar Pradesh, 226022",10:00 AM to 10:00 PM,0936 9660 960,26.8968865,80.9578584
V-Mart,"11 Baradari Road, Qaisarbagh Chauraha, Opposite Anand Cinema, Qaisarbagh, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,0730 3630 054,26.850082,80.93138
V-Mart,"Plot No 11, St Road, Near Hotel Golden Tulip, Hussainganj, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,0930 5993 919,26.8388378,80.9346842
V-Mart,"Plot No 28 And 29, Khasra No 297, Ward Sankar Purav, Khurram Nagar, Lucknow, Uttar Pradesh, 226012",10:00 AM to 10:00 PM,0966 7790 293,26.892126,80.974047
V-Mart,"Shop No 23 And 42, Ground Floor, Harshita Complex, Block B, Faizabad Road, Shakti Nagar, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,0936 9080 360,26.8705645,80.9698454
V-Mart,"Sh 25, Agm Place Tibiri, Road, Near Hanuman Chowk, Sadar Bazar, Gurdaspur, Punjab, 143521",10:00 AM to 10:00 PM,0931 7563 913,32.037512,75.405854
V-Mart,"Shop No 587/78, Lucknow-Allahabad Road, Opposite Ram Bharose School, Telibagh, Lucknow, Uttar Pradesh, 226029",10:00 AM to 10:00 PM,0977 3989 144,26.782596,80.941977
V-Mart,"Krishna Vihar Colony Faizabad Road, National Highway 27, Opposite Bp Bora Indian Oil Petrol Pump, Chinhat, Lucknow, Uttar Pradesh, 227105",11:00 AM to 10:00 PM,0844 8182 011,26.8771339,81.0312851
V-Mart,"Khasra No. 1063 & 1064 Sarsawa, Arjunganj, Lucknow, Uttar Pradesh, 226001",10:00 AM to 10:00 PM,0742 8295 300,26.8063612,80.9924562
V-Mart,"Hb 336, Mission Dalhousie Link Road, Pathankot, Gurdaspur, Punjab, 145001",10:00 AM to 10:00 PM,0935 6785 269,32.2751051,75.657034
V-Mart,"Sukhdev Plaza, Faizabad Road, Opposite Kd Singh Babu Stadium, Nawabganj, Barabanki, Uttar Pradesh, 225001",10:00 AM to 10:00 PM,0933 5363 371,26.9274421,81.2028513
V-Mart,"Icon Tower, Indira Gandhi Stadium Road, Civil Line, Opposite Sneh Utsav Palace, Brahmnipura, Bahraich, Uttar Pradesh, 271801",10:00 AM to 10:00 PM,0981 0895 601,27.567576,81.599364
V-Mart,"Rk Tower, Chauraha, Gonda Road, Digiha, Bahraich, Uttar Pradesh, 271801",10:00 AM to 10:00 PM,0936 9067 255,27.5765406,81.6047143
V-Mart,"Icon Tower, Indira Gandhi Stadium Road, Civil Line, Opposite Sneh Utsav Palace, Brahmnipura, Bahraich, Uttar Pradesh, 271801",10:00 AM to 10:00 PM,0981 0895 601,27.567576,81.599364
V-Mart,"Rk Tower, Chauraha, Gonda Road, Digiha, Bahraich, Uttar Pradesh, 271801",10:00 AM to 10:00 PM,0936 9067 255,27.5765406,81.6047143
V-Mart,"Ground Floor, College Road, Down Town, Kathua, Jammu and Kashmir, 184101",10:00 AM to 10:00 PM,0783 8128 189,32.3733605,75.5226799
V-Mart,"Main Bazaar Road, Korihal Sudan Kehda, Lalganj, Raebareli, Uttar Pradesh, 229206",10:00 AM to 10:00 PM,0931 9697 765,26.1650564,80.9705292
V-Mart,"807 A, Narain Tower, Kutchery Road, Civil Lines, Fatehpur, Uttar Pradesh, 212601",10:00 AM to 10:00 PM,0936 9460 841,25.9272635,80.8009696
V-Mart,"Mayur Multiplex, Chawani Road, Nazarbagh, Banda, Uttar Pradesh, 210001",10:00 AM to 10:00 PM,0933 5003 804,25.4785791,80.3375928
V-Mart,"Ab Complex, Jawahar Road, Naya Mohalla, Chhatarpur, Madhya Pradesh, 471001",11:00 AM to 10:00 PM,0928 9792 510,24.917917,79.583992
V-Mart,"Shop No 283, Kutchery Road, Pnt Colony, Raebareli, Uttar Pradesh, 229001",10:00 AM to 10:00 PM,0535 2212 055,26.2247388,81.2404141
V-Mart,"Plot No 1 & 2, Chittorgarh Udaipur Road, Gadia, Near Tourist Bunglow, Lohar Colony, Chittorgarh, Rajasthan, 312001",10:00 AM to 10:00 PM,0931 1388 652,24.876917,74.620271
V-Mart,"Plot No 390, Jhanjhari Block, Malviya Nagar, Gonda, Uttar Pradesh, 271001",10:00 AM to 10:00 PM,0936 9102 223,27.1332302,81.9626295
V-Mart,"Ground Floor, Gonda Station Road, Sahabganj, Opposite Nooramal Mandir, Veer Pur, Gonda, Uttar Pradesh, 271002",10:00 AM to 10:00 PM,0928 9495 577,27.147341,81.969334
V-Mart,"Ground Floor, Near Kunjwani Chowk, Opposite Government Tube Well, Narwal, Jammu, Jammu and Kashmir, 180010",10:00 AM to 10:00 PM,0730 3200 897,32.6722038,74.881153
V-Mart,"Plot No 1, Bc Road, Near St Peters High School, Jewel Chowk, Jammu, Jammu and Kashmir, 180016",10:00 AM to 10:00 PM,0966 7300 384,32.7270383,74.8566507
V-Mart,"Plot No 221, Palace Road, Opposite Red Cross Building, Kacchi Chawni, Jammu, Jammu and Kashmir, 180001",10:00 AM to 10:00 PM,0968 2607 909,32.740126,74.868253
V-Mart,"Khasra No 212, 213, Khata No 356, Opposite Vijay Rice Mill, Shiv Nagar, Jammu, Jammu and Kashmir, 180002",10:00 AM to 10:00 PM,0742 8495 288,32.736574,74.828385
V-Mart,"Khasra No 1145, Pamposh Colony, Janipur, Housing Colony, Jammu, Jammu and Kashmir, 180007",10:00 AM to 10:00 PM,0742 8495 284,32.762571,74.84499
V-Mart,"Saraswati Colony, Rajsamand, Near Chhatariyo, Kankroli, Rajsamand, Rajasthan, 313324",10:00 AM to 10:00 PM,0730 3537 755,25.057106,73.894401
V-Mart,"Jamo Shopp Centre, Near Bank Of Baroda, Gauriganj, Sultanpur, Uttar Pradesh, 227409",10:00 AM to 10:00 PM,0844 8085 180,26.2109192,81.7125737
V-Mart,"Chanakya Plaza Complex, Nh 1A, Shiv Nagar, Udhampur, Jammu and Kashmir, 182101",10:00 AM to 10:00 PM,0910 3322 050,32.9264,75.13201
V-Mart,"Vaishno Palace, Niama Chauraha, Tarang Road, Niyawan, Faizabad, Uttar Pradesh, 224001",10:00 AM to 10:00 PM,0879 9111 712,26.7861256,82.1404288
V-Mart,"Main Road, Purani Bazar, Laxman Puri, Karwi, Chitrakoot, Uttar Pradesh, 210205",10:00 AM to 10:00 PM,0931 1775 493,25.2134535,80.9130316
V-Mart,"Shop No 8/10/240, Naka Mujjafara, Tehsil Sadar, Near Naka Chowk, Ayodhya, Faizabad, Uttar Pradesh, 224123",10:00 AM to 10:00 PM,0911 8444 872,26.771327,82.159001
V-Mart,"Mujjafara Naka, Sadar, Near Naka Chowk, Faizabad Naka, Faizabad, Uttar Pradesh, 224001",10:00 AM to 10:00 PM,0982 1226 923,26.7713251,82.1590037
V-Mart,"Ground Floor, Amethi-Durgapur Road, Near Bus Stand, Amethi, Sultanpur, Uttar Pradesh, 227405",10:00 AM to 10:00 PM,0982 1189 474,26.156683,81.807207
V-Mart,"Zamania, Rafi Nagar, Near Indian Oil Petrol Pump, Utraula, Balrampur, Uttar Pradesh, 271604",11:00 AM to 10:00 PM,0981 0820 193,27.311361,82.414627
V-Mart,"State Highway 34, Civil Lines, Sultanpur, Uttar Pradesh, 228001",10:00 AM to 10:00 PM,0931 9112 421,26.2648824,82.0723963
V-Mart,"Dariyapur Tiraha, Punchrasta Road, Khairabad, Sultanpur, Uttar Pradesh, 228001",11:00 AM to 10:00 PM,0981 0916 264,26.254969,82.069726
V-Mart,"Shastri Circle, University Road, Ashok Nagar, Udaipur, Rajasthan, 313001",10:00 AM to 10:00 PM,0935 2608 844,24.587111,73.696041
V-Mart,"Nakoda Complex, Main Road, Sector 4, Near Guru Nanak Girls Collage, Hiran Magri, Udaipur, Rajasthan, 313002",10:00 AM to 10:00 PM,0704 2989 944,24.569126,73.721811
V-Mart,"Shastri Circle, University Road, Ashok Nagar, Surajpole, Udaipur, Rajasthan, 313001",10:00 AM to 10:00 PM,0935 2608 844,24.57803253,73.6955662
V-Mart,"Ground Floor, Khatikwada, Surajpole, Girwa, Udaipur, Rajasthan, 313001",10:00 AM to 10:00 PM,0813 0402 905,24.5779914,73.6955663
V-Mart,"No 26, Gt Road, Sulem Sarai, Dhoomanganj, Allahabad, Uttar Pradesh, 211001",10:00 AM to 10:00 PM,0930 5613 960,25.4469091,81.7886434
V-Mart,"Shop No 26, Sulem Sarai, GT Road, Lukarganj, Prayagraj, Uttar Pradesh, 211001",10:00 AM to 10:00 PM,0930 5613 960,25.4469691,81.79085053
V Mart,"Shop No 213, Block B, Phaphamau Bazar, Banaras Road, Phaphamau, Prayagraj, Uttar Pradesh, 211013",10:00 AM to 10:00 PM,0981 8327 193,25.526974,81.865054
V-Mart,"Ground Floor, Station Road, Near Aggarwal Garden, Railway Colony, Satna, Madhya Pradesh, 485001",11:00 AM to 10:00 PM,0971 7111 997,24.57236637,80.83042773
V-Mart,"Shop No 72/94, Noorullah Road, Khuldabad, Malviyanagar, Prayagraj, Uttar Pradesh, 211003",10:00 AM to 10:00 PM,0880 0119 708,25.4356773,81.8228426
V-Mart,"No 12/14, Chaddha Road, Rani Mandi Chowk, Miurabad, Prayagraj, Uttar Pradesh, 211003",10:00 AM to 10:00 PM,0935 9883 556,25.4365988,81.8328024
V-Mart,"Subhash Tower, Mohalla Civil Station, Near SBI Atm, Gandhi Nagar, Basti, Uttar Pradesh, 272001",10:00 AM to 10:00 PM,0938 9145 112,26.797491,82.7317499
V-Mart,"Giriraj Hotel, Shiv Gulam, Pikaura, Malviya Road, Near Roadways Tiraha, Gandhi Nagar, Basti, Uttar Pradesh, 272001",10:00 AM to 10:00 PM,0813 0094 564,26.799963,82.747549
V-Mart,"Plot No 3 & 4, Main Road, Palak Plaza, Karond Chauraha, Karond, Bhopal, Madhya Pradesh, 462001",10:00 AM to 10:00 PM,0730 3200 878,23.303966,77.403458
V-Mart,"Plot No 8 And 9, Ground Floor Main Berasia Road, Sant Kanwar Road, Ram Nagar Colony, Bhopal, Madhya Pradesh, 462021",10:00 AM to 10:00 PM,0930 0805 672,23.299468,77.404079
V-Mart,"No New B 51/521 & 51/522, Main Road, Bairagarh, Bhopal, Madhya Pradesh, 462030",10:00 AM to 10:00 PM,0844 8856 619,23.270308,77.333858
V-Mart,"Plot No 3/8, Bunglow No 1, Sultania Road, Jhangirabad, Bhopal, Madhya Pradesh, 462008",10:00 AM to 10:00 PM,0844 8528 662,23.2539076,77.4123647
V-Mart,"No H6B, Inderpuri, Sonagiri, Bhopal, Madhya Pradesh, 462023",10:00 AM to 10:00 PM,0930 1674 875,23.248251,77.471929
V-Mart,"Royal Palace, B-Sector, Sarvadharam, Kolar Main Road, Chuna Bhatti, Bhopal, Madhya Pradesh, 462042",10:00 AM to 10:00 PM,0966 7790 291,23.201453,77.416904
V-Mart,"Ram Krishna Complex, Shilpi Plaza Road, Huzur, Rewa, Madhya Pradesh, 486001",10:00 AM to 10:00 PM,0728 9006 714,24.5381449,81.2953853
V-Mart,"Shahganj-Jaunpur Road, Jaunpur Road, Pargana, Anguli, Kharauna, Shahganj, Jaunpur, Uttar Pradesh, 223101",10:00 AM to 10:00 PM,0982 1189 513,26.042065,82.682636
V-Mart,"State Bank Chouraha Main Road, Khalilabad, Sant Kabir Nagar, Uttar Pradesh, 272175",10:00 AM to 10:00 PM,0938 9383 246,26.7778887,83.065802
V-Mart,"Railway Station Road, Ambedkar Chowk, Anand Nagar, Pharenda, Uttar Pradesh, 273155",10:00 AM to 10:00 PM,0965 0732 288,27.101769,83.272615
V-Mart,"Shaheed Park, Betal Marg, Madhav Nagar, Freeganj, Ujjain, Madhya Pradesh, 456001",10:00 AM to 10:00 PM,0930 0040 826,23.179585,75.7914108
V-Mart,"Himalaya House Badlapur Parav, Dilazak, Olandganj, Jaunpur, Uttar Pradesh, 222002",10:00 AM to 10:00 PM,0933 6209 256,25.7475325,82.6778193
V-Mart,"No 52/B, Jeycees Crossing Chauraha, Husainabad, Jaunpur, Uttar Pradesh, 222001",10:00 AM to 10:00 PM,0729 0044 272,25.741231,82.686311
V-Mart,"Samridhi Complex, Sonauli Road, Rajendra Nagar, Gorakhpur, Uttar Pradesh, 273015",10:00 AM to 10:00 PM,0749 9899 386,26.7885458,83.3560975
V-Mart,"Dhananjay Tower, Station Road, Bhadohi, Opposite Axis Bank, Gyanpur, Sant Ravidas Nagar, Uttar Pradesh, 221401",10:00 AM to 10:00 PM,0983 8111 009,25.396184,82.563885
V-Mart,"Ad Chowk, Bank Road, Vindyavasini Nagar, Gorakhpur, Uttar Pradesh, 273001",10:00 AM to 10:00 PM,0930 7727 720,26.7527731,83.3667684
V-Mart,"Gate No 20, Medical College Road, Chargawan, Near ITI, Mughala, Gorakhpur, Uttar Pradesh, 273013",10:00 AM to 10:00 PM,0730 3585 370,26.8164699,83.3969609
V-Mart,"Plot No 716, Mangalam Marriage Hall, Medical College Road, Shahpur, Gorakhpur, Uttar Pradesh, 273001",10:00 AM to 10:00 PM,0938 9607 082,26.77368,83.38247
V-Mart,"Commercial Street, Taramandal, Buddha Vihar, Buddha Vihar, Gorakhpur, Uttar Pradesh, 273017",11:00 AM to 10:00 PM,0928 9662 258,26.736451,83.3729553
V-Mart,"Srishty Enclave, Padari Bazar, Shahpur, Gorakhpur, Uttar Pradesh, 273014",10:00 AM to 10:00 PM,0931 1899 541,26.7799018,83.4039715
V Mart,"SH1, Beside Bharat Petrol Pump, Mohaddipur, Gorakhpur, Uttar pradesh, 273008",10:00 AM to 10:00 PM,0981 0448 543,26.748936,83.407193
V-Mart,"Ground Floor, Pharenda Road, Near HDFC Bank, Lohia Nagar, Maharajganj, Uttar Pradesh, 273303",10:00 AM to 10:00 PM,0844 8491 986,27.143835,83.5582763
V-Mart,"Sarah City Center, Hari Singh High Street, Indira Gandhi Road, Badyar Balla, Srinagar, Jammu and Kashmir, 190001",10:00 AM to 10:00 PM,0920 5065 510,34.070961,74.803702
V-Mart,"Shop No 1056, Teliaganj, Maharana Pratap Marg, Tappa 84, Pargana Kantit, Sadar, Mirzapur, Uttar Pradesh, 231001",10:00 AM to 10:00 PM,0931 1388 649,25.1546269,82.5009931
V-Mart,"Ground Floor, Lalganj Bazar, Lalganj, Azamgarh, Uttar Pradesh, 276202",10:00 AM to 10:00 PM,0728 9006 883,25.7947311,82.9973055
V-Mart,"Asif Ganj, Takiya, Sidhari, Azamgarh, Uttar Pradesh, 276001",10:00 AM to 10:00 PM,0931 9490 920,26.0736995,83.1859273
V-Mart,"Asif Ganj, Rajesultanpur - Azamgarh Road, Palhani, Takiya, Azamgarh, Uttar Pradesh, 276001",10:00 AM to 10:00 PM,0844 8085 188,26.073704,83.185946
V-Mart,"Rs Tower, Civil Lines, Bageshwar Nagar, Azamgarh, Uttar Pradesh, 276001",10:00 AM to 10:00 PM,0749 9107 686,26.0489654,83.1757023
V-Mart,"27 Damohji Road, Pratap Market, Transport Nagar, Jabalpur, Madhya Pradesh, 482002",10:00 AM to 10:00 PM,0742 8680 312,23.186932,79.926978
V-Mart,"Plot No 3/2, Bhawarkua Road, Near Tower Square, Bairati Colony, Indore, Madhya Pradesh, 452014",10:00 AM to 10:00 PM,0813 0209 259,22.6995618,75.8639858
V-Mart,"Chillupar, Gola, Near Patna Chauraha, Barhalganj, Gorakhpur, Uttar Pradesh, 273402",11:00 AM to 10:00 PM,0956 0707 826,26.28565424,83.51296022
V-Mart,"Plot No 40, AV Complex, Bhojubeer, RR Colony, Varanasi, Uttar Pradesh, 221012",10:00 AM to 10:00 PM,0728 9010 347,25.3534693,82.9662535
V-Mart,"S 14/73P 41, Daulatpur, Paharia, Varanasi, Uttar Pradesh, 221007",10:00 AM to 10:00 PM,0933 6745 982,25.352626,82.9836003
V-Mart,"Shop No 21/3, C 21/3 A, Vidyapeeth Road, Maldahiya, Varanasi, Uttar Pradesh, 221006",10:00 AM to 10:00 PM,0930 5078 420,25.328484,82.994298
V-Mart,"Shop No C21/3B, Maldahiya, Maldahiya, Varanasi, Uttar Pradesh, 221002",10:00 AM to 10:00 PM,0931 9960 083,25.328484,82.994298
V-Mart,"Bhelpur, Lanka Road, Lanka Road, Durgakund, Varanasi, Uttar Pradesh, 221005",10:00 AM to 10:00 PM,0701 1449 457,25.3062053,82.9831758
V-Mart,"D 47/192, Khanna Villa Colony, Luxor Road, Rampura, Bhelupur, Sidhgiribagh, Varanasi, Uttar Pradesh, 221010",10:00 AM to 10:00 PM,0938 9602 882,25.309053,83.002415
V-Mart,"No 3/326, 3/329, Shivala, Bhelpur Waroad, Sonarpura, Sonarpura, Varanasi, Uttar Pradesh, 221001",10:00 AM to 10:00 PM,0931 1775 497,25.296186,83.004167
V-Mart,"Main Road Jamalpur, Near Railway Station, Ghosi, Mau, Uttar Pradesh, 275304",10:00 AM to 10:00 PM,0704 2989 977,26.117351,83.545161
V-Mart,"Neemuch Road, Near UCO Bank, Pithampur, Dhar, Madhya Pradesh, 454774",10:30 AM to 09:30 PM,0956 0502 142,22.608043,75.683071
V-Mart,"Ad Tower, Hanuman Mandir Road, Raghav Nagar, Deoria, Uttar Pradesh, 274001",10:00 AM to 10:00 PM,0930 7576 256,26.503398,83.774777
V-Mart,"Kalptaru Complex, G.T Road, Nai Basti, Circus Road, Mughalsarai, Chandauli, Uttar Pradesh, 232101",10:00 AM to 10:00 PM,0844 8528 661,25.288667,83.106444
V-Mart,"Hotel Vishal International, Ward No 10, Naraipur, In Front Of Bagaha Railway Station, Bagaha, West Champaran, Bihar, 845105",10:00 AM to 10:00 PM,0880 0837 136,27.129449,84.067077
V-Mart,"Prahlad Trade Center, Maunath Bhanjan, Sahadatpura, Mau, Uttar Pradesh, 275102",10:00 AM to 10:00 PM,0933 5103 351,25.9254461,83.565736
V-Mart,"Sukaha Rasra Road, Kashimabad, Near SBI Bank, Mohammadabad, Ghazipur, Uttar Pradesh, 233230",10:30 AM to 09:30 PM,0959 9806 007,25.781677,83.671791
V-Mart,"Sichai Vibhag Chauraha, Badhwapur, Near Luders Girls Inter College, Kacheri, Ghazipur, Uttar Pradesh, 233001",10:00 AM to 10:00 PM,0933 6572 156,25.5730025,83.563185
V-Mart,"Ram Leela Maidan Road, New Market, Tagore Nagar, Robertsganj, Sonbhadra, Uttar Pradesh, 231216",11:00 AM to 10:00 PM,0880 0722 747,24.686989,83.064811
V-Mart,"Nirahu Ka Pura, Sevrai, Indra Nagar, Dildar Nagar, Ghazipur, Uttar Pradesh, 233001",11:00 AM to 10:00 PM,0928 9311 620,25.416952,83.670851
V-Mart,"Aum Natraj Complex, State Highway Road, Mahesana Gidc, Mahesana, Gujarat, 384002",10:00 AM to 10:00 PM,0937 6098 820,23.5890557,72.3768849
V-Mart,"Vidhya Nagar Road, Singrauli, Near Paramsukkh Das Filing Station, Singrauli Colliery, Sidhi, Madhya Pradesh, 486886",11:00 AM to 10:00 PM,0880 0560 956,24.079721,82.657132
V-Mart,"Uk Tower, Supriya Cinema Road, Vidyapati Nagar, West Champaran, Bihar, 845438",10:00 AM to 10:00 PM,0938 6503 359,26.8052529,84.5147847
V-Mart,"Ground Floor, Main Road, Bhabua, Kaimur, Bihar, 821101",10:00 AM to 10:00 PM,0729 0026 406,25.0492808,83.6162927
V-Mart,"Kamadgiri Enterprises, Central Bank Road, Padrauna, Kushinagar, Uttar Pradesh, 274304",10:00 AM to 10:00 PM,0818 1001 683,26.7042423,84.5095635
V-Mart,"Mini Tower Jyoti Prakash Chowk, Koirpurwa, Buxar, Bihar, 802101",10:00 AM to 10:00 PM,0846 7922 657,25.5678685,83.9758813
V-Mart,"Ground Floor, Vijay Market, Opposite To Bus Stand, Banakata, Gopalganj, Bihar, 841413",10:00 AM to 10:00 PM,0938 6361 115,26.4611962,84.4383196
V-Mart,"Rajender Path, Babunia More, Chhapra Road, Pal Nagar, Siwan, Bihar, 841226",10:00 AM to 10:00 PM,0938 6152 670,26.2229575,84.3640737
V-Mart,"Plot No 1/4, Block No 3, New Town, Bahadurpur, Ballia, Uttar Pradesh, 277001",10:00 AM to 10:00 PM,0931 1773 269,25.7575348,84.1486457
V-Mart,"Aggarwal Tower, Vijay Cinema Road, Bahadurpur, Ballia, Uttar Pradesh, 277001",10:00 AM to 10:00 PM,0749 9611 986,25.7567047,84.1523575
